source,target,weight
1594,1754,1
1625,1754,1
1630,1754,1
1671,1754,1
1684,1754,1
1701,1754,1
1710,1754,1
1736,1754,1
1738,1754,1
1743,1754,1
1760,1754,1
1761,1754,1
1762,1754,1
1718,1755,1
1595,1756,1
1597,1756,1
1603,1756,1
1606,1756,1
1613,1756,1
1626,1756,1
1631,1756,1
1641,1756,1
1679,1756,1
1684,1756,1
1699,1756,1
1703,1756,1
1710,1756,1
1711,1756,1
1712,1756,1
1730,1756,1
1736,1756,1
1749,1756,1
1761,1756,1
1761,1757,1
1635,1758,1
1640,1758,1
1642,1758,1
1653,1758,1
1656,1758,1
1658,1758,1
1665,1758,1
1675,1758,1
1682,1758,1
1684,1758,1
1742,1758,1
1836,1758,1
1842,1758,1
1854,1758,1
1904,1758,1
1937,1758,1
2717,1758,1
1671,1759,1
1684,1759,1
1720,1759,1
1762,1759,1
112,1760,1
171,1760,1
176,1760,1
231,1760,1
591,1760,1
665,1760,1
750,1760,1
753,1760,1
764,1760,1
777,1760,1
792,1760,1
800,1760,1
803,1760,1
811,1760,1
823,1760,1
825,1760,1
846,1760,1
856,1760,1
861,1760,1
863,1760,1
1120,1760,1
1269,1760,1
1270,1760,1
1276,1760,1
1277,1760,1
1281,1760,1
1282,1760,1
1284,1760,1
1285,1760,1
1289,1760,1
1594,1760,1
1599,1760,1
1603,1760,1
1606,1760,1
1607,1760,1
1608,1760,1
1609,1760,1
1610,1760,1
1613,1760,1
1619,1760,1
1621,1760,1
1625,1760,1
1627,1760,1
1631,1760,1
1638,1760,1
1640,1760,1
1641,1760,1
1645,1760,1
1652,1760,1
1655,1760,1
1660,1760,1
1661,1760,1
1662,1760,1
1668,1760,1
1670,1760,1
1671,1760,1
1679,1760,1
1683,1760,1
1684,1760,1
1687,1760,1
1691,1760,1
1696,1760,1
1697,1760,1
1700,1760,1
1705,1760,1
1709,1760,1
1712,1760,1
1713,1760,1
1720,1760,1
1723,1760,1
1732,1760,1
1733,1760,1
1736,1760,1
1743,1760,1
1749,1760,1
1751,1760,1
1752,1760,1
1754,1760,1
1761,1760,1
1762,1760,1
2020,1760,1
27,1761,1
48,1761,1
55,1761,1
63,1761,1
78,1761,1
86,1761,1
87,1761,1
91,1761,1
101,1761,1
106,1761,1
112,1761,1
171,1761,1
219,1761,1
231,1761,1
233,1761,1
780,1761,1
792,1761,1
793,1761,1
1591,1761,1
1594,1761,1
1595,1761,1
1596,1761,1
1597,1761,1
1598,1761,1
1599,1761,1
1603,1761,1
1605,1761,1
1606,1761,1
1607,1761,1
1608,1761,1
1609,1761,1
1610,1761,1
1613,1761,1
1614,1761,1
1616,1761,1
1621,1761,1
1623,1761,1
1625,1761,1
1626,1761,1
1628,1761,1
1631,1761,1
1632,1761,1
1633,1761,1
1637,1761,1
1638,1761,1
1640,1761,1
1641,1761,1
1644,1761,1
1645,1761,1
1648,1761,1
1653,1761,1
1655,1761,1
1660,1761,1
1662,1761,1
1667,1761,1
1668,1761,1
1669,1761,1
1670,1761,1
1671,1761,1
1672,1761,1
1675,1761,1
1679,1761,1
1681,1761,1
1683,1761,1
1684,1761,1
1685,1761,1
1686,1761,1
1687,1761,1
1688,1761,1
1696,1761,1
1697,1761,1
1698,1761,1
1699,1761,1
1703,1761,1
1704,1761,1
1705,1761,1
1706,1761,1
1710,1761,1
1711,1761,1
1712,1761,1
1713,1761,1
1714,1761,1
1719,1761,1
1723,1761,1
1725,1761,1
1727,1761,1
1729,1761,1
1730,1761,1
1731,1761,1
1732,1761,1
1733,1761,1
1734,1761,1
1735,1761,1
1736,1761,1
1740,1761,1
1743,1761,1
1746,1761,1
1749,1761,1
1751,1761,1
1753,1761,1
1754,1761,1
1756,1761,1
1757,1761,1
1760,1761,1
1762,1761,1
1763,1761,1
1787,1761,1
1800,1761,1
1838,1761,1
1840,1761,1
1842,1761,1
1846,1761,1
1847,1761,1
1848,1761,1
1850,1761,1
1861,1761,1
1862,1761,1
1863,1761,1
1873,1761,1
1876,1761,1
1884,1761,1
1888,1761,1
1894,1761,1
1895,1761,1
1896,1761,1
1897,1761,1
1911,1761,1
1964,1761,1
1977,1761,1
1978,1761,1
1987,1761,1
2015,1761,1
2021,1761,1
2024,1761,1
2232,1761,1
2249,1761,1
2428,1761,1
2429,1761,1
2759,1761,1
27,1762,1
38,1762,1
41,1762,1
55,1762,1
59,1762,1
61,1762,1
78,1762,1
87,1762,1
97,1762,1
101,1762,1
109,1762,1
112,1762,1
171,1762,1
219,1762,1
231,1762,1
247,1762,1
261,1762,1
755,1762,1
757,1762,1
764,1762,1
792,1762,1
811,1762,1
821,1762,1
825,1762,1
828,1762,1
861,1762,1
1122,1762,1
1192,1762,1
1278,1762,1
1280,1762,1
1281,1762,1
1285,1762,1
1594,1762,1
1599,1762,1
1603,1762,1
1606,1762,1
1607,1762,1
1608,1762,1
1609,1762,1
1610,1762,1
1613,1762,1
1621,1762,1
1622,1762,1
1625,1762,1
1626,1762,1
1627,1762,1
1628,1762,1
1631,1762,1
1637,1762,1
1638,1762,1
1640,1762,1
1641,1762,1
1643,1762,1
1645,1762,1
1646,1762,1
1652,1762,1
1655,1762,1
1660,1762,1
1661,1762,1
1662,1762,1
1663,1762,1
1666,1762,1
1668,1762,1
1670,1762,1
1676,1762,1
1679,1762,1
1681,1762,1
1682,1762,1
1683,1762,1
1684,1762,1
1685,1762,1
1687,1762,1
1691,1762,1
1695,1762,1
1697,1762,1
1698,1762,1
1704,1762,1
1709,1762,1
1710,1762,1
1712,1762,1
1713,1762,1
1714,1762,1
1720,1762,1
1723,1762,1
1729,1762,1
1732,1762,1
1733,1762,1
1736,1762,1
1743,1762,1
1748,1762,1
1749,1762,1
1751,1762,1
1752,1762,1
1754,1762,1
1759,1762,1
1760,1762,1
1761,1762,1
1836,1762,1
1840,1762,1
1842,1762,1
1844,1762,1
1846,1762,1
1854,1762,1
1855,1762,1
1876,1762,1
1889,1762,1
1903,1762,1
1904,1762,1
1984,1762,1
2020,1762,1
2706,1762,1
2894,1762,1
1761,1763,1
2627,1763,1
1658,1764,1
1937,1764,1
171,1765,1
175,1765,1
176,1765,1
181,1765,1
196,1765,1
233,1765,1
255,1765,1
269,1765,1
287,1765,1
341,1765,1
353,1765,1
377,1765,1
379,1765,1
472,1765,1
488,1765,1
544,1765,1
591,1765,1
649,1765,1
665,1765,1
677,1765,1
686,1765,1
717,1765,1
729,1765,1
894,1765,1
906,1765,1
948,1765,1
951,1765,1
953,1765,1
954,1765,1
958,1765,1
963,1765,1
964,1765,1
972,1765,1
981,1765,1
996,1765,1
999,1765,1
1001,1765,1
1013,1765,1
1038,1765,1
1042,1765,1
1046,1765,1
1052,1765,1
1296,1765,1
1315,1765,1
1317,1765,1
1324,1765,1
1345,1765,1
1350,1765,1
1351,1765,1
1360,1765,1
1375,1765,1
1377,1765,1
1378,1765,1
1381,1765,1
1383,1765,1
1393,1765,1
1396,1765,1
1397,1765,1
1404,1765,1
1415,1765,1
1417,1765,1
1418,1765,1
1419,1765,1
1421,1765,1
1426,1765,1
1430,1765,1
1433,1765,1
1438,1765,1
1439,1765,1
1444,1765,1
1445,1765,1
1446,1765,1
1447,1765,1
1448,1765,1
1450,1765,1
1454,1765,1
1456,1765,1
1469,1765,1
1487,1765,1
1489,1765,1
1491,1765,1
1504,1765,1
1507,1765,1
1509,1765,1
1512,1765,1
1527,1765,1
1534,1765,1
1541,1765,1
1544,1765,1
1547,1765,1
1548,1765,1
1549,1765,1
1550,1765,1
1551,1765,1
1552,1765,1
1553,1765,1
1555,1765,1
1556,1765,1
1558,1765,1
1559,1765,1
1560,1765,1
1562,1765,1
1563,1765,1
1564,1765,1
1566,1765,1
1569,1765,1
1570,1765,1
1571,1765,1
1578,1765,1
1608,1765,1
1785,1765,1
1787,1765,1
1788,1765,1
1789,1765,1
1790,1765,1
1792,1765,1
1793,1765,1
1794,1765,1
1795,1765,1
1796,1765,1
1797,1765,1
1826,1765,1
1833,1765,1
1851,1765,1
1868,1765,1
1870,1765,1
1881,1765,1
1899,1765,1
1917,1765,1
1918,1765,1
1991,1765,1
2008,1765,1
2009,1765,1
2034,1765,1
2364,1765,1
2456,1765,1
1470,1766,1
1489,1766,1
1489,1767,1
1491,1768,1
1504,1768,1
1509,1768,1
1785,1768,1
1795,1768,1
1489,1769,1
1504,1769,1
1509,1769,1
1774,1769,1
1779,1769,1
1795,1769,1
1489,1770,1
1774,1770,1
1488,1771,1
1489,1771,1
1490,1771,1
1491,1771,1
1580,1771,1
1785,1771,1
1489,1772,1
1489,1773,1
1489,1774,1
1769,1774,1
1770,1774,1
1779,1774,1
1785,1774,1
2483,1774,1
1492,1775,1
1489,1776,1
1785,1776,1
1778,1777,1
1784,1777,1
2479,1777,1
1777,1778,1
1785,1778,1
1795,1778,1
1470,1779,1
1489,1779,1
1504,1779,1
1509,1779,1
1769,1779,1
1774,1779,1
1780,1779,1
1781,1779,1
1785,1779,1
2480,1779,1
2483,1779,1
1779,1780,1
2480,1780,1
2484,1780,1
1779,1781,1
2480,1781,1
1489,1782,1
1509,1782,1
1785,1782,1
1795,1782,1
1795,1783,1
1777,1784,1
1795,1784,1
999,1785,1
1397,1785,1
1470,1785,1
1477,1785,1
1487,1785,1
1489,1785,1
1491,1785,1
1504,1785,1
1507,1785,1
1509,1785,1
1765,1785,1
1768,1785,1
1771,1785,1
1774,1785,1
1776,1785,1
1778,1785,1
1779,1785,1
1782,1785,1
1795,1785,1
1489,1786,1
1504,1786,1
1509,1786,1
86,1787,1
112,1787,1
171,1787,1
176,1787,1
196,1787,1
233,1787,1
255,1787,1
544,1787,1
591,1787,1
649,1787,1
665,1787,1
675,1787,1
677,1787,1
686,1787,1
717,1787,1
729,1787,1
866,1787,1
893,1787,1
894,1787,1
953,1787,1
954,1787,1
981,1787,1
983,1787,1
984,1787,1
991,1787,1
996,1787,1
999,1787,1
1001,1787,1
1004,1787,1
1013,1787,1
1014,1787,1
1015,1787,1
1017,1787,1
1018,1787,1
1021,1787,1
1022,1787,1
1023,1787,1
1024,1787,1
1026,1787,1
1028,1787,1
1032,1787,1
1041,1787,1
1042,1787,1
1046,1787,1
1047,1787,1
1052,1787,1
1061,1787,1
1296,1787,1
1308,1787,1
1311,1787,1
1312,1787,1
1350,1787,1
1351,1787,1
1360,1787,1
1377,1787,1
1378,1787,1
1397,1787,1
1404,1787,1
1419,1787,1
1421,1787,1
1447,1787,1
1454,1787,1
1456,1787,1
1484,1787,1
1489,1787,1
1504,1787,1
1509,1787,1
1512,1787,1
1527,1787,1
1541,1787,1
1544,1787,1
1546,1787,1
1548,1787,1
1549,1787,1
1550,1787,1
1552,1787,1
1553,1787,1
1554,1787,1
1556,1787,1
1557,1787,1
1558,1787,1
1559,1787,1
1562,1787,1
1564,1787,1
1565,1787,1
1566,1787,1
1568,1787,1
1569,1787,1
1571,1787,1
1576,1787,1
1577,1787,1
1578,1787,1
1606,1787,1
1608,1787,1
1641,1787,1
1670,1787,1
1679,1787,1
1684,1787,1
1697,1787,1
1703,1787,1
1723,1787,1
1736,1787,1
1761,1787,1
1765,1787,1
1788,1787,1
1795,1787,1
1797,1787,1
1826,1787,1
1852,1787,1
1899,1787,1
1918,1787,1
1922,1787,1
1960,1787,1
2010,1787,1
2036,1787,1
2037,1787,1
2580,1787,1
2582,1787,1
2586,1787,1
2607,1787,1
2621,1787,1
1415,1788,1
1440,1788,1
1446,1788,1
1447,1788,1
1448,1788,1
1450,1788,1
1469,1788,1
1504,1788,1
1509,1788,1
1558,1788,1
1765,1788,1
1787,1788,1
1887,1788,1
1914,1788,1
1440,1789,1
1765,1789,1
1440,1790,1
1765,1790,1
1440,1791,1
1440,1792,1
1447,1792,1
1765,1792,1
1765,1793,1
1442,1794,1
1765,1794,1
999,1795,1
1001,1795,1
1397,1795,1
1447,1795,1
1470,1795,1
1472,1795,1
1489,1795,1
1504,1795,1
1509,1795,1
1512,1795,1
1521,1795,1
1527,1795,1
1533,1795,1
1534,1795,1
1541,1795,1
1578,1795,1
1765,1795,1
1768,1795,1
1769,1795,1
1778,1795,1
1782,1795,1
1783,1795,1
1784,1795,1
1785,1795,1
1787,1795,1
1797,1795,1
1826,1795,1
1832,1795,1
1851,1795,1
2479,1795,1
78,1796,1
160,1796,1
166,1796,1
168,1796,1
171,1796,1
174,1796,1
175,1796,1
176,1796,1
180,1796,1
181,1796,1
219,1796,1
231,1796,1
233,1796,1
255,1796,1
269,1796,1
307,1796,1
312,1796,1
341,1796,1
488,1796,1
504,1796,1
519,1796,1
522,1796,1
524,1796,1
526,1796,1
537,1796,1
544,1796,1
584,1796,1
591,1796,1
592,1796,1
607,1796,1
609,1796,1
610,1796,1
611,1796,1
612,1796,1
613,1796,1
614,1796,1
615,1796,1
616,1796,1
617,1796,1
619,1796,1
620,1796,1
621,1796,1
622,1796,1
623,1796,1
625,1796,1
626,1796,1
627,1796,1
628,1796,1
629,1796,1
630,1796,1
631,1796,1
632,1796,1
633,1796,1
649,1796,1
657,1796,1
663,1796,1
665,1796,1
671,1796,1
675,1796,1
677,1796,1
681,1796,1
686,1796,1
708,1796,1
713,1796,1
714,1796,1
717,1796,1
729,1796,1
730,1796,1
739,1796,1
742,1796,1
906,1796,1
948,1796,1
952,1796,1
953,1796,1
954,1796,1
977,1796,1
978,1796,1
981,1796,1
1317,1796,1
1318,1796,1
1323,1796,1
1351,1796,1
1509,1796,1
1613,1796,1
1723,1796,1
1765,1796,1
1802,1796,1
1806,1796,1
1813,1796,1
1825,1796,1
1945,1796,1
1946,1796,1
1947,1796,1
1948,1796,1
1949,1796,1
1950,1796,1
2254,1796,1
2336,1796,1
171,1797,1
196,1797,1
984,1797,1
996,1797,1
999,1797,1
1001,1797,1
1004,1797,1
1015,1797,1
1019,1797,1
1038,1797,1
1041,1797,1
1042,1797,1
1044,1797,1
1047,1797,1
1048,1797,1
1052,1797,1
1397,1797,1
1454,1797,1
1456,1797,1
1509,1797,1
1544,1797,1
1546,1797,1
1566,1797,1
1577,1797,1
1578,1797,1
1670,1797,1
1703,1797,1
1765,1797,1
1787,1797,1
1795,1797,1
1922,1797,1
2036,1797,1
1004,1798,1
1014,1798,1
1018,1798,1
1019,1798,1
1038,1798,1
1047,1798,1
1625,1799,1
1937,1799,1
1761,1800,1
1684,1801,1
166,1802,1
167,1802,1
171,1802,1
173,1802,1
175,1802,1
176,1802,1
181,1802,1
183,1802,1
184,1802,1
193,1802,1
194,1802,1
196,1802,1
204,1802,1
205,1802,1
210,1802,1
211,1802,1
212,1802,1
222,1802,1
223,1802,1
224,1802,1
231,1802,1
242,1802,1
249,1802,1
252,1802,1
255,1802,1
261,1802,1
268,1802,1
269,1802,1
276,1802,1
281,1802,1
287,1802,1
297,1802,1
302,1802,1
303,1802,1
304,1802,1
306,1802,1
312,1802,1
315,1802,1
320,1802,1
340,1802,1
341,1802,1
537,1802,1
544,1802,1
584,1802,1
591,1802,1
611,1802,1
650,1802,1
653,1802,1
663,1802,1
665,1802,1
675,1802,1
677,1802,1
686,1802,1
717,1802,1
721,1802,1
729,1802,1
739,1802,1
742,1802,1
948,1802,1
952,1802,1
954,1802,1
1305,1802,1
1317,1802,1
1324,1802,1
1326,1802,1
1327,1802,1
1347,1802,1
1350,1802,1
1351,1802,1
1723,1802,1
1796,1802,1
1803,1802,1
1804,1802,1
1805,1802,1
1813,1802,1
1851,1802,1
1869,1802,1
1953,1802,1
167,1803,1
184,1803,1
210,1803,1
217,1803,1
222,1803,1
223,1803,1
224,1803,1
231,1803,1
248,1803,1
252,1803,1
261,1803,1
297,1803,1
317,1803,1
320,1803,1
533,1803,1
539,1803,1
589,1803,1
615,1803,1
625,1803,1
650,1803,1
1802,1803,1
269,1804,1
1802,1804,1
166,1805,1
171,1805,1
193,1805,1
196,1805,1
224,1805,1
255,1805,1
257,1805,1
259,1805,1
261,1805,1
269,1805,1
287,1805,1
312,1805,1
320,1805,1
341,1805,1
537,1805,1
650,1805,1
665,1805,1
675,1805,1
1317,1805,1
1802,1805,1
2156,1805,1
176,1806,1
181,1806,1
217,1806,1
233,1806,1
255,1806,1
312,1806,1
524,1806,1
544,1806,1
591,1806,1
665,1806,1
675,1806,1
677,1806,1
686,1806,1
729,1806,1
747,1806,1
952,1806,1
954,1806,1
977,1806,1
1317,1806,1
1318,1806,1
1319,1806,1
1320,1806,1
1323,1806,1
1324,1806,1
1327,1806,1
1332,1806,1
1334,1806,1
1336,1806,1
1337,1806,1
1338,1806,1
1339,1806,1
1345,1806,1
1351,1806,1
1352,1806,1
1353,1806,1
1399,1806,1
1404,1806,1
1796,1806,1
1851,1806,1
1881,1806,1
1902,1806,1
1906,1806,1
2008,1806,1
2009,1806,1
2029,1806,1
1336,1807,1
1337,1807,1
1809,1808,1
420,1809,1
488,1809,1
510,1809,1
916,1809,1
954,1809,1
1808,1809,1
1810,1809,1
1820,1809,1
1870,1809,1
1809,1810,1
729,1811,1
1317,1811,1
1327,1811,1
1813,1811,1
1851,1811,1
2414,1811,1
2414,1812,1
171,1813,1
176,1813,1
255,1813,1
312,1813,1
591,1813,1
675,1813,1
677,1813,1
686,1813,1
729,1813,1
736,1813,1
954,1813,1
1305,1813,1
1317,1813,1
1318,1813,1
1323,1813,1
1327,1813,1
1796,1813,1
1802,1813,1
1811,1813,1
1851,1813,1
2029,1813,1
2414,1813,1
485,1814,1
488,1814,1
916,1814,1
953,1814,1
954,1814,1
956,1814,1
959,1814,1
1817,1814,1
1820,1814,1
1821,1814,1
488,1815,1
911,1815,1
916,1815,1
921,1815,1
1820,1815,1
1907,1815,1
488,1816,1
916,1816,1
1820,1816,1
485,1817,1
488,1817,1
906,1817,1
907,1817,1
911,1817,1
916,1817,1
921,1817,1
948,1817,1
953,1817,1
954,1817,1
956,1817,1
1360,1817,1
1814,1817,1
1820,1817,1
2338,1817,1
1820,1818,1
1820,1819,1
472,1820,1
488,1820,1
510,1820,1
512,1820,1
665,1820,1
729,1820,1
906,1820,1
916,1820,1
921,1820,1
948,1820,1
951,1820,1
952,1820,1
954,1820,1
956,1820,1
978,1820,1
981,1820,1
1360,1820,1
1809,1820,1
1814,1820,1
1815,1820,1
1816,1820,1
1817,1820,1
1818,1820,1
1819,1820,1
1870,1820,1
1907,1820,1
2338,1820,1
1814,1821,1
248,1822,1
252,1822,1
261,1822,1
297,1822,1
320,1822,1
533,1822,1
539,1822,1
545,1822,1
547,1822,1
549,1822,1
645,1822,1
646,1822,1
668,1822,1
689,1822,1
695,1822,1
742,1822,1
729,1823,1
171,1824,1
233,1824,1
349,1824,1
353,1824,1
537,1824,1
544,1824,1
591,1824,1
665,1824,1
753,1824,1
792,1824,1
821,1824,1
838,1824,1
844,1824,1
894,1824,1
1067,1824,1
1079,1824,1
1080,1824,1
1088,1824,1
1095,1824,1
1117,1824,1
1120,1824,1
1122,1824,1
1143,1824,1
1173,1824,1
1188,1824,1
1192,1824,1
1230,1824,1
1235,1824,1
1244,1824,1
1256,1824,1
1264,1824,1
1541,1824,1
1631,1824,1
1640,1824,1
1679,1824,1
1684,1824,1
1697,1824,1
1723,1824,1
2277,1824,1
171,1825,1
175,1825,1
255,1825,1
315,1825,1
341,1825,1
686,1825,1
729,1825,1
906,1825,1
948,1825,1
952,1825,1
953,1825,1
954,1825,1
976,1825,1
1796,1825,1
1913,1825,1
2336,1825,1
171,1826,1
196,1826,1
255,1826,1
591,1826,1
665,1826,1
729,1826,1
893,1826,1
894,1826,1
954,1826,1
981,1826,1
984,1826,1
999,1826,1
1001,1826,1
1004,1826,1
1038,1826,1
1041,1826,1
1042,1826,1
1044,1826,1
1047,1826,1
1048,1826,1
1052,1826,1
1397,1826,1
1419,1826,1
1454,1826,1
1456,1826,1
1484,1826,1
1504,1826,1
1509,1826,1
1513,1826,1
1514,1826,1
1544,1826,1
1548,1826,1
1561,1826,1
1564,1826,1
1566,1826,1
1568,1826,1
1577,1826,1
1578,1826,1
1606,1826,1
1641,1826,1
1703,1826,1
1765,1826,1
1787,1826,1
1795,1826,1
1899,1826,1
1922,1826,1
2583,1826,1
1052,1827,1
7,1828,1
8,1828,1
13,1828,1
1829,1828,1
1830,1828,1
2072,1828,1
2078,1828,1
2079,1828,1
2080,1828,1
1828,1829,1
1830,1829,1
2072,1829,1
8,1830,1
1828,1830,1
1829,1830,1
2072,1830,1
2078,1830,1
2080,1830,1
118,1831,1
166,1831,1
167,1831,1
168,1831,1
169,1831,1
170,1831,1
171,1831,1
172,1831,1
173,1831,1
174,1831,1
175,1831,1
176,1831,1
177,1831,1
178,1831,1
179,1831,1
180,1831,1
181,1831,1
182,1831,1
183,1831,1
184,1831,1
186,1831,1
187,1831,1
188,1831,1
189,1831,1
196,1831,1
214,1831,1
217,1831,1
219,1831,1
221,1831,1
222,1831,1
223,1831,1
224,1831,1
226,1831,1
227,1831,1
231,1831,1
238,1831,1
240,1831,1
242,1831,1
247,1831,1
248,1831,1
249,1831,1
252,1831,1
253,1831,1
255,1831,1
257,1831,1
259,1831,1
261,1831,1
264,1831,1
268,1831,1
269,1831,1
274,1831,1
275,1831,1
287,1831,1
297,1831,1
315,1831,1
320,1831,1
341,1831,1
347,1831,1
522,1831,1
533,1831,1
534,1831,1
535,1831,1
536,1831,1
537,1831,1
539,1831,1
540,1831,1
541,1831,1
542,1831,1
543,1831,1
544,1831,1
545,1831,1
546,1831,1
547,1831,1
548,1831,1
549,1831,1
553,1831,1
554,1831,1
560,1831,1
592,1831,1
599,1831,1
649,1831,1
665,1831,1
682,1831,1
683,1831,1
684,1831,1
685,1831,1
686,1831,1
689,1831,1
695,1831,1
697,1831,1
704,1831,1
716,1831,1
717,1831,1
747,1831,1
1866,1831,1
1936,1831,1
1953,1831,1
2156,1831,1
2199,1831,1
2861,1831,1
1052,1832,1
1456,1832,1
1508,1832,1
1509,1832,1
1512,1832,1
1514,1832,1
1516,1832,1
1527,1832,1
1528,1832,1
1531,1832,1
1534,1832,1
1536,1832,1
1541,1832,1
1795,1832,1
2001,1832,1
2486,1832,1
2507,1832,1
2518,1832,1
2519,1832,1
2531,1832,1
1440,1833,1
1765,1833,1
1457,1834,1
1461,1834,1
1469,1834,1
1052,1835,1
1960,1835,1
1691,1836,1
1758,1836,1
1762,1836,1
1658,1837,1
1670,1837,1
1684,1837,1
1937,1837,1
2717,1837,1
1608,1838,1
1712,1838,1
1749,1838,1
1761,1838,1
1937,1838,1
2627,1838,1
1514,1839,1
1541,1839,1
1603,1840,1
1625,1840,1
1671,1840,1
1684,1840,1
1710,1840,1
1713,1840,1
1743,1840,1
1761,1840,1
1762,1840,1
1509,1841,1
1580,1841,1
1603,1842,1
1607,1842,1
1610,1842,1
1625,1842,1
1670,1842,1
1671,1842,1
1679,1842,1
1683,1842,1
1684,1842,1
1710,1842,1
1712,1842,1
1729,1842,1
1743,1842,1
1758,1842,1
1761,1842,1
1762,1842,1
1658,1843,1
1937,1843,1
1607,1844,1
1621,1844,1
1625,1844,1
1658,1844,1
1670,1844,1
1691,1844,1
1762,1844,1
1937,1844,1
2717,1844,1
1610,1845,1
1595,1846,1
1599,1846,1
1603,1846,1
1608,1846,1
1617,1846,1
1626,1846,1
1633,1846,1
1637,1846,1
1641,1846,1
1667,1846,1
1672,1846,1
1679,1846,1
1683,1846,1
1684,1846,1
1697,1846,1
1699,1846,1
1705,1846,1
1710,1846,1
1712,1846,1
1735,1846,1
1743,1846,1
1749,1846,1
1761,1846,1
1762,1846,1
1966,1846,1
2430,1846,1
1761,1847,1
2627,1847,1
1608,1848,1
1712,1848,1
1749,1848,1
1761,1848,1
2231,1848,1
2241,1848,1
2627,1848,1
2719,1848,1
2723,1848,1
2724,1848,1
1594,1849,1
1658,1850,1
1761,1850,1
1937,1850,1
2627,1850,1
112,1851,1
160,1851,1
166,1851,1
171,1851,1
173,1851,1
175,1851,1
176,1851,1
181,1851,1
182,1851,1
233,1851,1
365,1851,1
449,1851,1
488,1851,1
520,1851,1
523,1851,1
525,1851,1
533,1851,1
537,1851,1
544,1851,1
650,1851,1
657,1851,1
661,1851,1
668,1851,1
674,1851,1
676,1851,1
677,1851,1
679,1851,1
681,1851,1
686,1851,1
697,1851,1
714,1851,1
717,1851,1
739,1851,1
744,1851,1
746,1851,1
753,1851,1
811,1851,1
844,1851,1
948,1851,1
953,1851,1
954,1851,1
981,1851,1
1001,1851,1
1296,1851,1
1297,1851,1
1298,1851,1
1299,1851,1
1300,1851,1
1301,1851,1
1302,1851,1
1304,1851,1
1305,1851,1
1306,1851,1
1307,1851,1
1308,1851,1
1309,1851,1
1310,1851,1
1311,1851,1
1312,1851,1
1313,1851,1
1314,1851,1
1315,1851,1
1316,1851,1
1317,1851,1
1318,1851,1
1323,1851,1
1324,1851,1
1326,1851,1
1327,1851,1
1328,1851,1
1329,1851,1
1330,1851,1
1331,1851,1
1332,1851,1
1334,1851,1
1335,1851,1
1336,1851,1
1337,1851,1
1339,1851,1
1340,1851,1
1341,1851,1
1342,1851,1
1343,1851,1
1344,1851,1
1345,1851,1
1346,1851,1
1347,1851,1
1348,1851,1
1349,1851,1
1350,1851,1
1352,1851,1
1354,1851,1
1355,1851,1
1356,1851,1
1357,1851,1
1364,1851,1
1397,1851,1
1439,1851,1
1447,1851,1
1454,1851,1
1456,1851,1
1509,1851,1
1544,1851,1
1631,1851,1
1640,1851,1
1697,1851,1
1716,1851,1
1723,1851,1
1765,1851,1
1795,1851,1
1802,1851,1
1806,1851,1
1811,1851,1
1813,1851,1
1852,1851,1
1881,1851,1
1902,1851,1
1906,1851,1
1981,1851,1
1989,1851,1
2018,1851,1
2022,1851,1
2026,1851,1
2027,1851,1
2029,1851,1
2034,1851,1
2035,1851,1
2404,1851,1
2405,1851,1
2406,1851,1
2411,1851,1
2418,1851,1
2421,1851,1
2423,1851,1
2424,1851,1
2425,1851,1
2426,1851,1
2431,1851,1
2435,1851,1
2436,1851,1
2437,1851,1
2438,1851,1
2439,1851,1
2440,1851,1
2441,1851,1
2442,1851,1
2443,1851,1
2444,1851,1
2445,1851,1
2446,1851,1
2448,1851,1
2449,1851,1
2450,1851,1
2451,1851,1
2452,1851,1
2453,1851,1
2620,1851,1
2623,1851,1
2886,1851,1
1397,1852,1
1544,1852,1
1546,1852,1
1548,1852,1
1549,1852,1
1550,1852,1
1552,1852,1
1553,1852,1
1554,1852,1
1556,1852,1
1558,1852,1
1559,1852,1
1560,1852,1
1561,1852,1
1562,1852,1
1563,1852,1
1564,1852,1
1565,1852,1
1567,1852,1
1569,1852,1
1570,1852,1
1571,1852,1
1578,1852,1
1787,1852,1
1851,1852,1
1899,1852,1
2549,1852,1
2557,1852,1
2558,1852,1
2585,1852,1
1544,1853,1
1548,1853,1
1549,1853,1
1558,1853,1
1562,1853,1
1564,1853,1
1567,1853,1
1569,1853,1
1571,1853,1
1868,1853,1
1625,1854,1
1637,1854,1
1658,1854,1
1684,1854,1
1687,1854,1
1691,1854,1
1710,1854,1
1743,1854,1
1758,1854,1
1762,1854,1
1937,1854,1
2717,1854,1
1684,1855,1
1720,1855,1
1762,1855,1
1658,1856,1
1684,1856,1
1670,1857,1
1749,1857,1
1658,1858,1
1937,1858,1
1610,1859,1
1658,1859,1
1670,1859,1
1937,1859,1
1683,1860,1
1736,1860,1
1658,1861,1
1749,1861,1
1761,1861,1
1937,1861,1
2627,1861,1
1658,1862,1
1761,1862,1
2627,1862,1
1670,1863,1
1749,1863,1
1761,1863,1
1937,1863,1
1528,1864,1
1541,1865,1
168,1866,1
171,1866,1
181,1866,1
182,1866,1
219,1866,1
231,1866,1
233,1866,1
444,1866,1
447,1866,1
449,1866,1
489,1866,1
537,1866,1
544,1866,1
601,1866,1
611,1866,1
639,1866,1
640,1866,1
721,1866,1
729,1866,1
730,1866,1
1831,1866,1
